Іван Франко 
 
ТЕМНЕ ЦАРСТВО 
 
Стаття 
---------------------------------------------
 
	І небо невмите, і заспані хвилі,
	Та не тільки в надобній літературі, але також у філософії та інших науках із початком сорокових років завважуємо загальне змагання до реалізму, до опирання загальних висновків на фактах, на досвіді, на статистиці. Рівнобіжне зі зростом реалізму в штуці й науці іде зріст демократизму, республіканізму та соціалізму в питаннях політичних і суспільних. Ся велика хвиля європейського духовного руху захапує також чільних людей у Росії, будить їх до нового життя. Перед тим уже Пушкін у «Онєгіні» та Лермонтов у «Герої нашого часу» в ярких картинах показали були цілу духовну та моральну нікчемність пануючої верстви в Росії. Ті твори враз із Гоголевими сатирами розбили сліпе самозадоволення російської інтелігентної громади, збудили глибшу застанову над собою і над існуючим ладом. Усе те вкупі мусило викликати новий поворот у літературі. Швидко появляться на світ «Мертві душі» Гоголя, а за ними підуть «Записки охотника» Тургенєва — перший прилюдний удар на велику, наболілу рану російської суспільності, на кріпацтво.
	
	Неможлива річ, аби Шевченко, живучи під той час у Петербурзі, не мав також захопитися тою великою хвилею поступового руху, аби його гаряча, молода душа не повернулася також у новім напрямі, тим більше, що й власні його мужицькі симпатії віддавна тягли його в той бік. Тому не дивно, що супроти напливу тих нових ідей давніші його старокозацькі ідеали бліднуть, що його вузький український націоналізм звільна перетворюється сам у собі, перероджується в любов до всіх слов'ян, тиснених чужими, а далі в любов до всіх людей, тиснених путами суспільної нерівноті, неправди й неволі. Від початку сорокових років Шевченко чимраз виразніше та сміліше вступає на нову дорогу. Майже кожний новий його твір, се крок наперед по тій дорозі. Велике нещастя, що мов грім ударило в нього в хвилі найкращого розцвіту його поетичної сили (його арештування та засудження до смерті на службу в солдатах 1847 р.), не тільки не могло змінити того напряму, але, навпаки, утвердило в нім поета; по увільненню з десятилітньої страшної неволі він творить свої безсмертні поеми «Царі», «Неофіти» та «Марію», в яких, покинувши рамки українського націоналізму, на загальнолюдській канві рисує картини тиранства та боротьби за правду, рисує високий, аж до наших днів ледве достижимий ідеал жінки-матері.
	
	Дуже цікава річ — слідити крок за кроком розвиток нашого поета в тій, другій добі його поетичної творчості. Задумавши зробити се в своїх «Причинках», я певний, що тільки таким способом, роздивляючи уважно кожний крок, не закриваючи хиб і не прибільшуючи заслуг (такого прибільшування Шевченко зовсім не потребує), ми матимемо змогу відповідно зрозуміти значення творів нашого геніального Кобзаря, а також зрозуміти той напрям думок, що завів його в неволю, розширити та прояснити ті ідеї, за які він терпів, і причинитися до осущення тих ідеалів, які йому, хоч, може, ще і в невиразних нарисах, показувалися в хвилях вітхнення.
	
	В «Гайдамаках», написаних у р. 1841, я показав перший, несмілий і майже несвідомий крок нашого поета на тій новій дорозі. Правда, козацький патріотизм переважає ще, але з невиразного закінчення, з частих вибухів чисто людського, національного рамками незатісненого чуття, з непевності і несмілості в рисуванні страшних картин різні та війни, які поет то сяк, то так старався залагодити, немов прозірчастим серпанком закинути, з усього того видно було, що вузький націоналізм, шукання ідеалу в минувщині, доспівує тут останню свою пісню і що відтепер підуть у поета інші пісні. Воно так і сталося. Вже в передмові, писаній по скінченню поеми («По мові передмова»), поет зовсім недвозначно прощається з давнім, козацько-патріотичним напрямом, з давніми героями-войовниками.
	
	«Весело послухать сліпого кобзаря, як він заспівує думу про те, що давно діялось, як боролися ляхи з козаками. Весело, а все-таки скажеш: «слава богу, що минуло!» — а надто як згадаєш, що ми одної матері діти, що ми всі слов'яни. Серце болить, а розказувать треба. Нехай бачать сини і внуки, що батьки їх помилялись, нехай братаються знову зі своїми ворогами, нехай житом-пшеницею, як золотом покрита, нерозмежованою останеться навік од моря і до моря слов'янськая земля». Як бачимо, поет виразно вказує тут, що йому противні всі ті війни та різанини, в яких він колись бачив славу України, що всі ті криваві події він уважає великою помилкою предків, а не боротьбою за правду. І хоч іще пізніше (1845 р.) в поемі «Холодний Яр» він боронить гайдамаччину від закиду, буцімто «Гайдамаки — не воїни, — розбійники, вори», — то все-таки, поминувши те, що такий закид із історичного становища зовсім пустий та неважний, Шевченкова оборона дуже слаба та безосновна. «За святую правду-волю розбійник не стане», — каже він, хоч сам уперед назвав гайдамаччину помилкою. «Не заріже (розбійник) лукавого сина, не розіб'є живе серце за свою Вкраїну». Тут поперед усього Шевченко боронить гайдамаччину не історичну, а ту, яку він списав у своїй поемі, а його доказ про те, що Гонта вбив власних синів, історично нестійний, бо ніяких своїх синів Гонта направду не зарізав, а вбивство синів за те тільки, що вони без своєї вини були католиками, не можна назвати ділом патріотичним. Такі вчинки родить тільки фанатичне засліплення. І не треба бути героєм на те, аби «розбити живе серце». В часах великого фанатичного засліплення людей бачимо багато таких випадків, від котрих здригається серце потомних поколінь, а котрі, проте, ніхто не думає зачислювати до діл геройських. Героїзмом можна назвати тільки таке діло, де мука і терпіння одиниці здобуває або окупляе добро цілого народу, цілої людськості.
	
	«Гайдамаки» показуються нам, немов широкий ставок на скруті степової ріки. Вода, бачиться, та сама, що вплила до нього, та й випливає: тільки по смаку чуєш, по її свіжості міркуєш, що вона не зовсім та сама, що змінилася, освіжилася невидимими підземними норами. Та й випливає вона вже в іншім напрямі, ніж вплила, випливає бистрішими, дужчими хвилями. З «Гайдамаків» виплили дві такі струї, що породили найкращі Шевченкові твори. Здається, немов складники, змішані ще в «Гайдамаках», дедалі розкладаються, діляться та очищаються. З одного боку, український націоналізм, позбувшися старокозацької закраски, розширяється та поглиблюється в правдивий український патріотизм, у правдиву «гражданську скорбь» над теперішньою сумною долею України, в могутній гнів на її гнобителів. Але се вже не той формальний патріотизм, який ми бачили в першій добі Шевченкової творчості. Сей новий патріотизм нашого поета не полягає вже на споминах «славної бувальщини», гетьманських булав, жупанів та війн. Він основується свідомо та твердо на любові до всіх людей, на бажанні загальнолюдського братерства, на прихильності до всіх пригноблених і покривджених, між котрими перша і найближча серцю поета його рідна Україна. Той високий патріотизм вилився огненним словом у поемах «Сон» (1844) і «Кавказ» (1845), котрих розборові я й присвячую оцю статтю. А друга струя, що вилилася з того спільного збірника і йшла рівнобіжне з першою, а також різнобіжно з загальним у Європі зворотом до реалізму, се було змагання вказати в правдивих картинах життя українського люду та його кривди. Ся струя породила такі прегарні перли нашої літератури, як «Катерину», «Наймичку», «Відьму», «Марину», «Петруся» та «Княжну». Але в обох тих струях течія спільна і дно спільне: протест проти погані сучасного ладу, опертий на сильнім та незасліпленім почутті гуманності.
	
	Статті, присвяченій розборові «Сну» та «Кавказу», я дав наголовок «Темне царство». Сей наголовок випливає з самої суті діла. Бо й справді в тих двох поемах списав поет картину великого царства — російського, того царства тьми, що давить Україну, що абсолютизмом і самоволею царства та чиновників давить і путає не тільки діла, але навіть думки та змагання кожної вільної одиниці. Читачам, знакомим із російською літературою, відома буде стаття Добролюбова під таким самим наголовком, присвячена розборові побутових драм Островського. Приймаючи такий самий наголовок для сеї статті, я зовсім не хочу йти в супір з найкращою працею найбільшого російського критика. Така думка, поминаючи нерівність сил, тим дальша від мене, що й предмет обох статей принципіально різний. Бо коли Добролюбов під назвою темного царства змалював на основі побутових драм Островського велику неправду й погань не цілого суспільного ладу, а головно родинного життя одної верстви великоруського народу, купецтва, — я хочу на основі Шевченкових поем відмалювати погань і неправду, що лежить переважно в політичнім устрої російської держави, розуміється, не без екскурсій і на суспільне поле.
	
	Але чи складається з тих двох поем така цілість, аби можна було розглядати їх разом, не мішаючи з собою різнорідного? Адже писані вони не в один час, то чи ж нема між ними різниць щодо настроїв і поглядів поета? Розуміється, різниці видно, але, на мою думку, різниці ті досить поверхові, не тикають самого основного погляду поета на представлене ним «темне царство». Ось чим, на мою думку, відрізняється «Сон» від «Кавказу». В «Сні» Шевченко стоїть ще більше на національнім українськім грунті (поема писана вчасніше). Україна нагадується йому все і всюди; її горем наболіла вся його душа; тих, хто катує і катував її, він проклинає з цілим жаром болючого серця. «Сон» — се велике оскарження «темного царства» за всі теперішні й минувші кривди України, оскарження, піднесене збільше, хоч не виключно партикулярного становища — українства. Натомість «Кавказ» побудований уже на ширшій, можна сказати, загальнолюдській основі. Всяка боротьба за волю, всяке змагання проти «темного царства» знаходить прихильника в нашім поеті; «Кавказ» — се огниста інвектива проти «темного царства» зі становища загальнолюдського, се, може, найкраще свідоцтво могутнього, всеобіймаючого щиролюдського почуття нашого поета. Кожний побачить після сього, що вказана тут різниця між обома поемами не то що не спиняє нас складати їх у одну цілість, але, навпаки, спонукає до того. Адже власне задля того відмінного становища в освітленню одної речі обі поеми взаїмно доповняють себе.
	
	Ще менше важна різниця, яка заходить між обома поемами щодо артистичного оброблення. З того погляду «Сон» — один з слабших творів Шевченка. Сама основа поеми, — поет у сні перелітає Росію, а особливо Петербург, і списує картину за картиною так, як вони насуваються йому на вид, — грішить недостачею внутрішнього логічного зв'язку, так як узагалі кожний опис подорожі, де картини припадково чергуються та міняються, нічим або мало чим в'яжучися з собою. Певна річ, у Шевченка, так само як і в аналогічній поемі Генріха Гейне, де описана дійсна подорож поета з Парижа до Гамбурга, під тим припадковим чергуванням картин лежить у основі глибший ідейний зв'язок, і се вповні вирівнює недостачу композиції. Натомість «Кавказ», що являється немов один величезний вибух чуття, також щодо форми мусимо вважати одним із найкращих творів Шевченка. Та, як кажу, різниця у виконанні тут мало важна. Одну й другу поему треба вважати творами переважно ліричними та оцінювати їх значення не мірою більш або менше реального змісту, але мірою вилитого в них високогуманного чуття. Те могутнє чуття поета, мов блискавка, розсвічує густий, віковий суморок «темного царства», пише огняним пальцем таємні слова над розкошуючими тиранами, а діло критики — обняти в цілості й показати ясно той образ, відчитати та витолкувати ті слова.
	
		2
	
	Од молдаванина до фінна
	На всіх язиках все мовчить!
		Т. Шевченко.
	
	Політикою в Росії займатися не вільно, коли під словами «займатися політикою» схочемо розуміти свобідний обсуд ділань і розпоряджень уряду, свобідну критику державного устрою та публічного життя. В абсолютній державі, де воля царя — закон, і де тим самим закон угрунтований не на якихось, для кожного ясних і зрозумілих принципах, але на волі одної, всевладної одиниці, нема ніякої підстави ані можності — критикувати закони, критикувати будову та хід державної машини. Коли правда те, що сказав Щедрін про російську свободу слова взагалі, що в Росії вільно тільки «молоть пустяки», то подвійно правдивий буде такий суд про критику політичного устрою та ділань власті, а особливо єдиної, всемогущої власті — царя. А де нема свободи слова, там ніщо й говорити про політичну поезію, ніщо й говорити про свобідний вислов почувань, які будяться в серці вільного та мислячого чоловіка під тиском політичної самоволі. Тож і досі великоруська література не має того, що називається політичною поезією, окрім хіба двох-трьох невеличких ніби історичних поем Рилєєва: хіба би хто хотів назвати тим іменем шумні, в основі царофільські та панславістичні вигуки поетичні слов'янофілів вроді Хомякова... З усіх тих російських ніби політичних поезій, крім Рилєєвих, так і віє глухим петербурзько-московським централізмом, котрий не знає ніяких прав вільної людини, крім права фізичної сили, котрий і чути нічого не хоче про природне право кожної народності до свобідного розвою і вважає братні слов'янські землі не більш як теперішніми або будущими провінціями Росії, обов'язаними якнайшвидше позбутися своєї народної індивідуальності та розплистися цілком у «руськім морі». Перший Шевченко, син одної з таких провінцій — України, в своїх поемах «Сон» і «Кавказ» показав у Росії образці політичної поезії, показав також для всіх будущих поетів політичну дорогу, якою слід ступати на тім полі, та основу, з якої треба виходити.
	
	Знав наш поет, що, виливаючи на папір своє наболіле чуття, свої політичні погляди та бажання, він не тільки не верне тим волі України — 
	
	Не жди сподіваної волі!
	Вона заснула, цар Микола
	її приспав — 
	
	але навіть не зможе сказати того свого слова прилюдно, в печаті, і що його поеми в найліпшім разі можуть дійти до громади тільки в рукописних відписах. Ба він знав і те, що за само написання подібних поезій, за сам прояв подібних «неблагонамеренных» почувань жде його така сама доля, як майже всіх передових поетів та письменників Росії, як того вільнодумця, котрого він такими гарячими та страшними словами описав у своїм «Сні»:
	
	Отде злодій штемпований
	Кайдани волочить,
	От розбійник катований
	Зубами скрегоче,
	Недобитка товариша
	Зарізати хоче.
	А між ними, запеклими,
	В кайдани убраний
	Цар, всесвітній цар, волі цар
	Штемпом увінчаний.
	В муці, в каторзі — не просить,
	Не плаче, не стогне...
	Раз добром налите серце
	Ввік не прохолоне.
	
	Бачив ясно поет, яка доля жде його, — вона його й справді не минула, — а таки не захотів мовчати і «присипляти в собі» свої думи, не захотів коритися перед самоволею, підлягати «темному царству», і не тільки сам кидав на нього громами свої дум («Лети ж, моя думо, моя люта муко!»), але й інших завзивав до боротьби з ним. «А де ж твої думи, рожевії квіти?», — говорить він до катованого вільнодумця. «Ой не ховай, брате, — розсип їх, розкидай!»
	
	Погляньмо ж тепер, що повернуло думку поетову до написання тих політичних поем? Який внутрішній процес — окрім побічних впливів — виробив у нім той гарячий протест проти «темного царства»?.. Се й змалку вщеплений і в довгих літах неволі скріплюваний дух опозиційний дає нам заразом вказівку, для чого протест вилився у Шевченка з такою, безпримірною в Росії, силою. А з другого боку, його прихильність до мужиків, до покривджених і обідраних веліла йому поставити діло просто на загальнолюдське становище, піднімати протест не зі становища виключного українства, а зі становища покривдженої людськості. А тодішні обставини в Росії ще й дужче перли поета на таке становище. «Од молдаванина до фінна на всіх язиках все мовчить!» — говорить досадно поет, висказуючи тими словами, що не тільки Україна в Росії пригнетена і що він бажає волі та вільного слова не тільки для України, але також для всіх народів, глушених сліпою царською самоволею. Ся глуха, мертва мовчанка — не з благоденства, як іронічно додає поет, а з мусу — се перша і головна признака «темного царства». Аби з усіх людей поробити «холопів» та «лакеїв» або бездушні, робучі та покірні машини, — бо тільки ті два роди творів земних мають місце в «темнім царстві», — треба поперед усього не дати людям думати по-людськи та обмінюватися тими думками, треба не дати їм висловлятися свобідно, а радше — треба заставити їх «молоть пустяки». А особливо треба не допустити до голосу людей, що кличуть іншим: «Схаменіться, будьте люди!»
	
	А серед тої мовчанки, серед того загального отупіння людського чуття — що ж діяти чоловікові, в якого чуття гаряче й серце повне любові? Що діяти поетові, живому серед мерців? Нудьга і розпука бере його. Сидячи в Петербурзі, в самім осередку політичного гніту і політичної темноти, око в око з тою величезною машиною, що давить Україну і всю Росію, поет силкується, як каже сам про себе, заглушити в собі біль, забути про своє і людське горе. «Я гуляю, бенкетую в неділю і в будень», звісно, аби не чути людського стогону. «А вам нудно, жалуєтесь? Їй-богу, не чую. І не кричіть!» Він знає, що таким робом не втишить болю в серці, а навпаки, такою силуваною мовчанкою, таким самооглушенням сам у собі з'їдається, сам п'є свою кров. Але нехай і так! він гордиться хоч тим, що «я свою п'ю, а не кров людськую», коли про більшість окружаючих його людей та про ціле «темне царство» треба би сказати якраз навпаки.
	
	Страшно стає, коли вдуматися в значення тих немногих слів у заспіві «Сну», де поет, кинувши загальний погляд на змагання та порядки «темного царства», виткнувши коротко й досадно головні його болячки, показує нам своє власне нутро, розкриває психологічні причини, для яких він береться співати пісню про «темне царство». «Кругом неправда і неволя, народ катований мовчить». Немногі чесні та смілі борці вільного слова або страждають між злодіями з клеймом на чолі, або п'ють свою кров, нидіючи та гризучися в силуваній мовчанці. Вернули та віджили в повній силі часи Нерона, про котрі писав Таціт: «Часи, котрі ми переживаєм, такі нікчемно жорстокі, що наші потомки не схотять повірити, аби жили колись люди, що могли пережити їх». Але дарма, що «щодень Нерони розпинають, морозять, шкварять на огні»; дарма, що Прометеєві-людськості орел-тиранство «щодень божий довбе ребра, серце розбиває». «Розбиває, та не вип'є живущої крові, не скує душі живої і слова живого». Воно мусить вирватися на волю, мусить хоч у сні висказати себе, проламати кригу силуваної мовчанки.
	
	В такім настрої душі наш поет лягає спати підпилий, ледве доплентавшися до своєї хатини. А в хатині, звісно, «божа благодать» — се значить пусто, тихо, мертво. Нема ні жінки, ні діток, нема кому розважити і розрадити, нема друга щирого, і ні з ким поділити накипіле в серці горе.
	
	Та скоро заснув поет, скоро дух його увільнився з пут гнітучого суму й забуття, він зараз рветься летіти геть, рветься з землі і, прощаючися з нею, кидає їй у очі всіми муками, якими вона кормила його. Жаль йому тільки рідної неньки — України, вдови безталанної, котру лишає без потіхи і поради. Але ж і він не може помогти їй, а може тільки з нею сумувати та додавати їй надії, що настане колись і для неї день правди, що її малі діти доростуть і стануть на ворога, аби вибороти їй волю та самостійний розвиток.
	
	Ось вихідна точка Шевченкової політичної поезії, і нею він різко визначується з-поміж інших російських поетів, що виступали на тім полі. Праведний гнів проти «темного царства», якого погань відома йому в цілій повноті, довго здержуване чуття, що насильно рветься на волю, хоч поет ясно знає, що жде його за се, — з того становища і в таких обставинах виспівана політична пісня стається вже не естетичною або якою-будь іншою забавкою, але поважним горожанським ділом, смілим маніфестом вільного слова проти «темного царства». Я не знаю ні в одній європейській літературі подібної поезії, написаної в подібних обставинах. Адже «Німеччина» Гейне писана в Парижі, 1844, та «Бичування» («Les chatiments») Віктора Гюго писані в Брюсселі, 1853, постали — перша під впливом свобідного паризького повітря, а другі на вигнанні, у вільнім краю, коли поетам самим не грозило нічого з боку тих властей, на які вони кидали свої громи.
	
		3
	
	Ось глянь...
	Латану свитину з каліки знімають,
	З шкурою знімають, бо нічим обуть
	Княжат недорослих. А он розпинають
	Вдову за подушне, а сина кують,
	Єдиного сина, єдину дитину,
	Єдину надію в військо оддають,
	Бо його, бач, трохи!.. А онде під тином
	Опухла дитина голодная мре,
	А мати пшеницю на панщині жне.
	А он... покритка попідтинню
	З байстрям шкандибає;
	Батько й мати одцурались,
	Й чужі не приймають, — 
	Старці навіть цураються,
	А панич не знає,
	З двадцятою, недолюдок,
	Душі пропиває.
		Т. Шевченко.
	
	І сниться поетові його рідна Україна, уквітчана садами, обмита росою, сяючи непорочною красою. Жаль йому покидати неньку, але тут йому насуваються на вид страшенні картини життя українського народу. «Темне царство» — се паразит, що живе соками й кров'ю народу. Аби піддержати своє існування, мусить воно здирати останнє з бідного робочого люду, мусить розпинати за подушне, мусить для своєї оборони кувати дітей людських і навчати їх убивати людей, проливати кров. «Нагодовані, обуті і кайданами окуті», вони «муштруються» — привчаються до сліпого послуху, аби тим легше могли статися бездушним і могутнім знарядом гніту і притиску, аби могли статися величезною шрубою, що по волі царя-самодержця та його підручників-блюдолизів давить і чужих і своїх.
	
	Але на тім не кінчиться тиск. Рука темного царства простягається ще далі над народом. Воно, приспавши кров'ю здобуту волю українського народу, віддало його з землею на власність нікчемним панам-недолюдкам, котрі знущаються над ним, «землею всім даною і сердешним людом» торгують, «продають або у карти програють людей — не негрів, а таких, таки хрещених, но простих», котрі висисають його працю, затоптують у болото його найсвятіші чуття. Дитина мре під плотом із голоду, а мати, сердешна, не сміє й поглянути на неї, бо жне пшеницю на панщині. Не тільки земля, «всім дана», не тільки праця й зароблене добро, але також особа і честь людини віддані в безмежну власть навіжених панів. Вони програють людей у карти, без сорому беруть найкращих дівчат у свої покої, для задоволення своїх звірячих жадоб, а потім насміхаються над обезчещеними. Все віддано на самоволю панів! Воно й зовсім природно, бо самоволя найвищої голови того «темного царства», царя, що ж інше може породити, як не самоволю його підвладних, його блюдолизів, «княжат недорослих», котрі, по слову поета, «з каліки останню свитину з шкурою знімають», аби мати в що обутися.
	
	Уступ Шевченкової поеми наведений у епіграфі сього розділу, а також пізніші поеми, де поет ширше розвиває ту саму тему («Відьма», «Марина», «Княжна»), се безперечно перший у Росії смілий і прямий удар на гниль і неправду кріпацтва. В політичних, а також у названих тут епічних поемах, виступаючи проти кріпацтва, поет старався досадним словом показати і досадними, хоч, може, подекуди й виїмковими, а не типовими фактами ствердити, що всяка неволя робить шкідний, деморалізуючий і вбійчий вплив не тільки на пригнетених, але також, і то навіть у далеко більшій мірі, на гнобителів. Російські пани-кріпосники змальовані в поемах Шевченка в найогиднішій постаті, як нелюди, тирани та п'яниці, і коли порівняємо його описи з дійсністю, наскільки вона відома нам із інших, не поетичних джерел, то переконаємося, що поет справді небагато пересадив, малюючи їх такими барвами, а схибив хіба тим, що малював випадки виїмкові, збиткування поодиноких недолюдків, а не щоденний, пересічний, та зате ненастанний нагніт, для маси народу далеко тяжчий і згубніший від тих одиничних, надзвичайних вибриків звірства та самоволі. Правда, в тім часі, коли Шевченко писав свої поеми, поняття реалізму в поезії не було ще так утвердилося, аби поет міг узятися представляти віршами щоденне життя з його на вид дрібними та малозначущими пригодами, які не поодиноко, але в загальній сумі складаються на ту невдержиму ваготу, під котрою стогне робучий люд. Таке представлення бачимо аж геть пізніше, в майстерських картинах Марка Вовчка («Інститутка», «Ледащиця»).
	
	Ті страшні картини народної недолі та політичного тиску знов доводять поета до розпуки. Він рад би «упитися отрутою», заснути в кризі, аби позбутися тих страшних дум. Тому летить далі, летить у пустиню, в сніги та гори, аби заховатися від людей. Та дарма! Серед снігів і болот загули кайдани, і в нутрі поета знов будиться люта дума, знов перед ним око в око стає нова погань «темного царства». «Забиті в кайдани люди виносять із нор золото, аби залити пельку неситому...» Се каторжні! Се злодії та розбійники, котрих суспільність гнітом своєї нерівності, своїх внутрішніх суперечностей витрутила з простої, чесної дороги; котрих вона сама поставила проти себе, а потім сама ж за те супротивлення страшенно покарала. Се каторжні! Між злодіями й розбійниками в кайданах і муках також смілі борці за свободу, невтомні сіячі широких, ясних дум, найзавзятіші, природні вороги «темного царства»*. Жертви неправди суспільної і неправди політичної поруч себе, сковані одним залізом, втоптані в безодню - недолі одною важкою ногою самоволі та тиранства.
	
	Хто вони? Як жили? Що кохали?
	І яка лиха доля нараз
	Тут їх пхнула в сніжнії завали?
	Годі знать! Пута всіх порівняли,
	Порівняв «височайший указ».*
	
	А коли поет долітає до великого города московського (Петербурга), то й тут його очам поперед усього показуються картини гніту й неправди. «Мов журавлі», муштруються солдати перед городом. Рано, коли поет оглядає город, йому найперш усього показуються «вбогі, поспішаючі на труд», показуються «заспані дівчата, що йдуть додому, а не з дому; бач, посилала мати на цілу ніч працювати, на хліб заробляти». Шістнадцять літ пізніше, в падолисті 1860 р., поет так само ходив по Петербурзі вночі, кашляючи, надламаний довголітньою неволею, визнавши на собі весь страшний тиск «темного царства», і знов йому показався той самий образ:
	
	Дивлюсь: неначе ті ягнята,
	Ідуть задрипані дівчата,
	А дід, сердешний інвалід,
	За ними гнеться, шкандибає,
	Мов у кошару заганяє
	Чужу худобу.
	
	Всі головні неправди «темного царства»: опутання думок і слова, висисання робучого люду податками, солдатчиною, самовільними судами та каторгою, кріпацтво, бідність і проституція, — все те безконечною, важкою хмарою переходить перед душею поета, збільшуючи його біль і душевну муку. А в додатку до всього того треба ж іще, аби поет, літаючи понад Петербургом, зупинився перед величезною статуєю Петра Великого, де все — сама мосяжова статуя, і твердиня та церква (Петропавловська) насупроти на острові, і гранітом мощені береги Неви, все нагадує поетові: скільки то горя людського, скільки мук і крові коштували всі ті цяцьки та блискучки, скільки то кісток українських лягло тут у тім болоті, поки на їх підвалині не здвигнулися ті церкви та палати. І пригадується йому, як то Петро Великий слав тисячі українських козаків — копати ті канали та сушити ті болота, як він замучив голодом у тюрмі останнього українського гетьмана Павла Полуботка; пригадується йому, як то і «Вторая» (Катерина) доконала свободу України, зруйнувавши Січ Запорозьку та закріпостивши український люд — і в ім'я тої сумної минувшини, в ім'я тих тисячів вільних людей, закатованих тиранами, в ім'я всіх нужд і терпінь українського народу він кидає страшне прокляття на тих розпинателів народних, на тих катів-людоїдів, на тих чистокровних представників, а в значній частині й творців «темного царства».
	
		4
	
	Храми, каплиці і ікони,
	І ставники, і мірри дим,
	І перед образом твоїм
	Неутомленнії поклони
	За кражу, за війну, за кров...
	Щоб братню кров пролити, просять,
	А потім в дар тобі приносять
	З пожару вкрадений покров.
		Т. Шевченко.
	
	Та що ж се за машина така, котра може виконувати на многомільйонну масу народу такий страшенний гніт? Певна річ, та маса безвладна, оглушена й опутана, не свідома своєї сили, безоружна та роз'єднана, значиться, давити її невелика штука. Та все ж таки цікаво побачити, як змалював Шевченко того сторукого поліпа, що кормиться соками, кров'ю й потом тої маси, як змалював те «чудище обло, огромно, озорно, стозевно и лаяй»*, — підпори і діячів «темного царства»? Хто вони? Які їх бажання? Яка їх сила? А знаючи те, ми чей же зможемо хоч у приближенню відповісти на питання: «Чи довго ще на сім світі катам панувати?»
	
