Грицько Коваленко 
 
КОРОЛЬ МАГАН 
--------------------------------------
 
	Славний король Маган сидів на своєму стільці, укритому тигровою шкурою, і сумував. 
	 — Пан наш і король! — мовили вони. — Зверни своє ласкаве око на нас, рабів твоїх, не карай нас твоїм справедливим і грізним гнівом! 
	
	Тоді ж зараз увійшли слуги й вояки і зробили так саме. Ніхто не зрозумів, як це сталося, тільки всі бачили, що предківський меч в руках іншого... 
	
	Тільки два начальники з війська, що їх любив старий король, ще вагалися й не хотіли йти на поклон. Та швидко один з їх десь утік, а голову другого принесли й положили до ніг нового пана. 
	
	Швидко новий король Сулай показався народові й війську з високого ґанку найбільшого храму, в сяєві священних огнів, при співах жерців, в диму кадил... 
	
	Начальникам і жерцям роздано подарунки, простих людей нагодували й напоїли коштом короля. 
	
	Усі скарби старого короля, його родина, гарем, — усе перейшло у власність Сулая. Старшу жінку Маганову, що мала дітей, звелено укупі з дітьми посадити в тісну тюрму. Там був другий син старого Магана, хлопець Маде. 
	
	Так почалося панування короля Сулая. Заманулося йому несподівано скоштувати тих «нікчемних» розкошів і ласощів, і тепер він хотів навтішатися ними. Тільки попереду треба було забезпечити спокійне панування, а того ж бажаного спокою й не було. Гірські племена не хотіли коритися новому королеві, і треба було вести з ними війну. Та ще турбувала Сулая невідомість про те, що сталося з Маганом. Де він дівся? Чи його звірі з'їли? Чи десь навмисне знайшов собі смерть? Чи пішов десь у дике місце, — як це не з одною людиною бувало, — щоб на самоті довгим міркуванням дійти до пізнання, розв'язати ті питання, що його турбували? 
	
	Якби хтось приніс голову Маганову і поклав її до ніг Сулая, тоді начеб він заспокоївся... 
	
	Для темного народу підлесливі жерці зложили байку, ніби король Маган, дійшовши призначенного йому богами краю свого панування, за своє благочестя взятий живим в країну Трьох Річок, де й утішається райським життям укупі зі своїм сином Омрою... А на його місце боги послали панувати мудрого Сулая, і панування його буде довге й славне... 
	
	Маган не згинув. Спершу він довго йшов гірською стежкою, що протоптали кози, — йшов без мети, без виразного бажання, аби втекти од свого смутку невимовного. Зайшла ніч, а він усе йшов, дряпаючись об каміння й терни, деручи 
	
	одежу. Аж перед світом він зморився й заснув на каміннях. Спав кріпко, як давно вже йому не доводилося спати. Вже сонце припікало, як він прокинувся. Схотілося їсти й пити. Пішов він знов, визираючи, чи не побачить десь кринички, потічка або якої дикої ягоди. Довго шукав він, а сонце пекло немилосердно. Знайшов криничку, почав пити. Вода здалася йому дуже смашною — смашнішою од всіх напоїв, які вживав. 
	
	Тоді знов пішов. Ходив довго, аж поки завсім знемігся і голодний лежав нерухомо. 
	
	Гірські пастухи побачили його, в подраній одежі, змарнілого. Дали йому їсти сиру й хліба, їжа була смашна! І повели з собою в якесь убоге сільце. Вони його не знали й не дуже розпитували, тим більше, що він був мовчазний і неохоче розмовляв. Там почув він — бо вже дійшла туди звістка, — що в тій землі настав новий король Сулай, а старого Магана вже немає. Переночував він і пішов далі. 
	
	Зайшов далеко й жив поміж пастухами та хліборобами. Робив з ними всяку роботу, пас вівці, носив дрова з лісу, молов на жорнах. Відколи збувся розкошів царського життя, пізнав у повній силі первісні людські бажання й утіхи. З великою насолодою пив чисту воду, їв просту їжу, спав кріпким, спокійним сном. Наробившись, сідав у гурті робітників обідати й промовляв: 
	
	 — Воістину королі не їдять смачніше од пастухів! 
	
	Лягав спати на сіні й думав: «Ніколи я не спав так гарно й не мав такої гарної постелі, як тепер». 
	
	Дійшла в тую країну чутка, що новий король Сулай вкинув у темницю жінку й дітей старого короля. 
	
	Жаль стиснув серце Маганове, як почув він про долю своїх кревних. Тепер, як він самітний, сиротою тинявся по світу, заробляючи на шматок хліба, в йому прокинулося таке щире та гаряче чуття до своїх рідних, якого він у собі не почував здавна або й ніколи. Він сам-один на світі, єдиною втіхою йому могла б бути рідна родина, особливо синок його Маде, ласкаве хлоп'ятко... 
	
	Чуючи розмови про нового короля та про його знущання над родичами й близькими старого короля, Маган мусив, зціпивши зуби, мовчати, щоб не крикнути: король Сулай — брехун і дурисвіт! 
	
	Бо що було б з того? 
	
	Його самого вважали б за божевільного або просто зв'язали і одвели до Сулая. 
	
	І Маган мовчав до якого часу. Доводилося йому жити не в одному місці, щоб часом його не впізнали. Бо Сулай скрізь порозсилав своїх доглядачів і шпигів, то вони могли впізнати Магана. 
	
	Жив Маган у горах, жив і на степу, де родила добра пшениця. Там пани здавна позахоплювали собі землі і примушували людей обробляти їх. Гірко там жилося людям. Робітникам давалося мало харчів, а працювати треба було без упину. Пригінщики панські ходили з нагаями і немилосердно били людей по худих спинах. Раз було, що люди зовсім зморилися, їм не дали їсти, і вони кинули роботу, пішли всі юрбою до пана і кричали, що не можуть далі терпіти того знущання. І між ними найсміліше протестував один старий чоловік, — то був Маган. Пан звелів розігнать юрбу нагаями, а двох привідців, і між ними того старого, вхопити й покарати. Поки що їх обох укинули в яму, зачинену зверху ґратами, й приставили сторожу. 
	
	Нещасні тихо розмовляли, ждучи кари. Товариш питав Магана, чи є в його жінка, діти. І, довідавшись, що є, сам оповідав, що в нього на цілому світі нікого рідного немає. 
	
	 — Дарма, хоч і загину, ніхто не тужитиме, — сказав він. — А тобі, брате, треба втекти. 
	
	І почав копати нору. Довго копав, бо земля була тверда, а як докопав так, що вже нетрудно було разломить останній шар і вилізти, сам почав крізь грати розмову з вартовим, щоб той не звернув уваги на втікаючого Магана. Маган вліз у нору та й утік, дивуючись доброму серцеві того бідолахи, що його визволив. 
	
	Це було увечері, і за ніч Маган утік далеко. Пристав до каравану купців за слугу й вояка, щоб обороняти караван від розбійників. Та начальники тих округів обдирали купців гірше розбійників. Довелося купцям увійти в згоду з розбійниками, і тоді дальша подорож була спокійною. 
	
	Маган пішов у країну Орлиних Гір, бо чув, що там люди не хотять коритися новому королеві. Люди там жили одваж-ні, смілі, вони колись щиро служили Маганові. Сулай зібрав велике військо, щоб іти війною на ту країну. І люди в цій країні готувалися до війни, поправляли укріплені місця, гірські проходи, готували зброю: списи, сокири, стріли. 
	
	Маган пристав до одного хазяїна, пас худобу, а разом учив молодих пастухів військової науки. 
	
	Туди тікали всі невдоволені новим королем. Одного разу ввечері пастухи сиділи біля вогнища і розмовляли про всі події останнього часу. Чоловік, що недавно втік од Сулая, розказував, яке велике військо зібрав Сулай і як карає родичів старого короля. 
	
	Маган прислухався, і в його серце тремтіло. 
	
	 — Стару жінку Маганову укинув в тюрму, а синові Маде виколов очі... 
	
	Надзвичайної сили треба було вжити над собою нещасному батькові, щоб стримати себе. Після смерті Омри найближчим, найлюбішим йому був син Маде, таке веселе й ласкаве хлоп'ятко, та його мати, тиха й покірна. 
	
	Одійшов Маган од гурту, од огнища, сховався в темряві ночі, щоб ніхто не бачив його ридання. 
	
	 — Маде, Маде, мій любий сину, — шептав він. — Світ сонця навіки потух для тебе, і ніколи вже не побачиш мене, свого нещасного батька, і своєї милої неньки... Калікою нещасним, темним, незрячим зостанешся навіки, та ще й в пазурах отого пройдисвіта. 
	
	Довго плакав старий. А тоді зважився: 
	
	 — Ні, я мушу боронитисяі Мої милі, мої кревні в неволі, я їх вирву, визволю, хоч би довелося півсвіту перевернути. Боротися буду завзято, люто, аж поки досягну свого або загину. 
	
	Щодня й щоночі уявляв він собі нещасних своїх рідних, свого осліпленого сина Маде, і серце йому краялось, обкипало кров'ю. Йому бажалося, визволивши свого милого сина, приголубити його, нещасного, розважити і втішити своїм щирим коханням, доглядом, забезпечити йому при його нещасті спокійне життя. 
	
	Як мати-вовчиця побивається за своїми дітьми, напружує всі свої сили, боронячи дітей, проливає свою кров, або часом і життям накладає, так старий Маган тепер горів одним бажанням, однією жагою — визволити своїх рідних. 
	
	 — Маде, любий мій Маде! — шептав він, уявляючи собі миле обличчя чорнявого свого хлопця, скалічене, без очей. 
	
	Давня вояцька завзятість Маганова тепер наче ще збільшилася. Він пильно й невтомно працював, гуртуючи й навчаючи військо народу Орлиних Гір. Швидко чутка про його розійшлася по горах, і він став уже одним з ватажків того народу. 
	
	Хтось десь похвалився, що старий король Маган живий, що він десь тут, в країні Орлиних Гір... 
	
	Маган був до того вже готовий. Вислухавши цю чутку, він попросив, щоб його повели до того чоловіка, який знає старого короля. 
	
	 — Ти знав старого короля Магана в лице? — спитав він. 
	
	 — Знав і знаю. Ти наш король! — озвався той і вклонився. — Я не забув твоєї ласки й милості до мене й до мого батька і тепер радо служитиму тобі. 
	
	Всі, що там були, зраділи вельми, що знайшовся старий король Маган. Раділи й кричали, і незабаром вже вся країна Орлиних Гір знала, що король Маган живий і що за його треба воювати проти Сулая. 
	
	...І почалася боротьба з Сулаєм — довга, уперта, завзята. Су лай мав багато війська з цілого царства, зате Маган мав за себе одважне плем'я Орлиних Гір, людей щирих, смілих, завзятих. Вони добре боронилися в своїх горах, і Сулай не міг їх там здобути, хоч у його було в десять разів більше війська. Зате й вони не могли подужати його на степу. 
	
	В тій боротьбі, в ненастанних турботах війни, небезпеки жив тепер старий Маган. Сьогодні — перемога над ворогом і радість, надія; завтра — знов смуток, втрати і знов люта завзятість і жага визволення своїх кревних. 
	
	Одного разу, як кипів лютий бій і Маганові щохвилини доводилося зазирати у вічі смерті, йому згадався давній настрій, той день, коли він утік з дому. І дивним те все йому здалося, наче то був зове ім інший чоловік, навіть мало зрозумілий для Магана тепер... Та вже меч ворога замахнувся над його головою, треба боротися, і те марево колишнього настрою зникло... 
	
	Отак жив і боровся Маган. Його ціль була йому ясна, його бажання виразні, як первісні інстинкти; він був цілком певний у тому, що робив і чого хотів, — як певно те, що сонце сходить і заходить. 
	
	Після довгої боротьби зазнав він і щастя: сам тяжко поранений, визволив він з неволі своїх рідних, свого милого, осліпленого сина Маде і пригорнув у своїх батьківських обіймах...
 
--- КІНЕЦЬ ---
 
 
Оригінальний текст відновлено з резервної копії е-бібліотеки InterNetri: 
http://web.archive.org/web/http://internetri.net/lib 
 
У *.txt форматував Віталій Стопчанський
